🟦 Základné stavy aplikácie a prislúchajúce súbory
Stav (situácia)	Kľúčové súbory/komponenty/hooky
Prvý štart (nový užívateľ, bez kapitálu ani obchodov)	WelcomeScreen.js, persist.js
Zadaný kapitál, žiadne obchody (čistý účet)	TradingScreen.js, WelcomeScreen.js, useTradeHistory.js, persist.js
Zadaný kapitál, prebieha zadávanie nového obchodu (risk/reward vyplnené)	TradingScreen.js, TradeForm.js, ChartBranches.js
Obchod uzatvorený – aspoň jeden obchod v histórii	TradingScreen.js, useTradeHistory.js, EquityChart/index.js, ChartHistoryLine.js, persist.js
Viac obchodov v histórii, graf je plný	TradingScreen.js, EquityChart/index.js, useChartScales.js, ChartHistoryLine.js
Používateľ stlačil undo posledného obchodu	TradingScreen.js, useTradeHistory.js
Používateľ resetoval históriu obchodov (zostáva len kapitál)	TradingScreen.js, useTradeHistory.js, persist.js
Používateľ resetoval celý účet (vynulovaný kapitál aj obchody)	TradingScreen.js, useTradeHistory.js, persist.js, WelcomeScreen.js
Zadáva sa kapitál, ale zadaná hodnota je neplatná (chyba v inpute)	WelcomeScreen.js
Risk alebo reward je neplatný (chyba v TradeForm)	TradeForm.js
Risk > 20 % (varovanie vo formulári)	TradeForm.js
Používateľ aktívne zoomuje/panuje v grafe	TradingScreen.js, EquityChart/index.js, useChartScales.js, ChartAxes.js
Dočasný stav načítavania dát z AsyncStorage (loading stav)	WelcomeScreen.js, TradingScreen.js, persist.js
